"STAGE 0 DECISION LEDGER - PRE-COMMITMENT","",""
"","",""
"Field","Value",""
"Thresholds pasted into this sheet header","[ ] yes",""
"Reading window","~30-day rolling, minimum 10 engaged gen-0 recipients",""
"KILL bound","Upper 95% bound of gen-0 finish-to-send below ~15% OR zero verified propagation",""
"ITERATE bound","Tripwire alive but <= 1 verified propagation (one round only)",""
"CONTINUE bound",">= 2 independent verified organic-propagation events (2 distinct chains)",""
"Committed by","",""
"Committed at (UTC, BEFORE card #1)","",""
"Card #1 shipped at (UTC)","",""
"","",""
"RULE: the commit timestamp MUST be earlier than the card #1 timestamp. If thresholds are edited after card #1 ships, the test is a KILL/pivot by default.","",""
"","",""
"DECISION RULE (verbatim, pre-committed)","",""
"Read on day ~30 (rolling), minimum 10 engaged gen-0 recipients.","",""
"KILL if the upper 95% bound of gen-0 finish-to-send is below ~15% OR zero verified organic propagation.","",""
"ITERATE (one round only: change copy / CTA timing / recipient mix) if the tripwire is alive but there is <= 1 verified propagation.","",""
"CONTINUE / start Stage 1 only if there are >= 2 independent verified generational-propagation events (2 distinct chains, 2 distinct non-recruited people who each received AND requested their own card).","",""
"Secondary metrics are descriptive only. No re-defining success after seeing data. Max one ITERATE round, then a non-continue is a kill/pivot.","",""
