"STAGE 0 - LIVE DECISION DASHBOARD (computed from the Ledger tab)","",""
"","",""
"Metric","Value","Rule / note"
"Engaged gen-0 recipients (denominator)","=COUNTIFS(Ledger!$B:$B,0,Ledger!$L:$L,""Y"")","Need >= 10 before the rule may be read"
"gen-0 engaged who sent their own (requested_own=Y)","=COUNTIFS(Ledger!$B:$B,0,Ledger!$L:$L,""Y"",Ledger!$N:$N,""Y"")","Numerator of finish-to-send"
"gen-0 finish-to-send rate (point)","=IF(B4=0,""n/a"",B5/B4)","Descriptive only, do NOT decide on this"
"gen-0 finish-to-send UPPER 95% bound (Wilson)","=IF(B4=0,""n/a"",(B5/B4+1.96^2/(2*B4)+1.96*SQRT((B5/B4)*(1-B5/B4)/B4+1.96^2/(4*B4^2)))/(1+1.96^2/B4))","KILL if this is below 0.15"
"Raw verified_propagation = Y rows","=COUNTIF(Ledger!$Q:$Q,""Y"")","Upper bound on the number of chains"
"Distinct verified chains (MANUAL)","0","Walk request_card_id back to a gen-0 card; count DISTINCT senders. CONTINUE needs >= 2"
"","",""
"VERDICT","=IF(B4<10,""KEEP RECRUITING (n<10)"",IF(B9>=2,""CONTINUE / start Stage 1"",IF(OR(B8=0,B7<0.15),""KILL"",""ITERATE (one round only)"")))","Computed mechanically from the cells above"
"Conflict flag","=IF(AND(B9>=2,B7<0.15),""CONFLICT - read the rule by hand"",""none"")","2+ chains but the kill bound tripped"
"","",""
"Note","Delete the EXAMPLE row and every test card from the Ledger before card #1, or these counts start wrong.",""
